,CUSTOMER_ID,AGE,EDUCATION,NATIONALITY,YRS_WORK,YRS_ADDRESS,INCOME,DEBT_INCOME,CREDIT_DEBT,OTHER_DEBT,DEFAULT
709,315213,29.0,SupCom,N,2,5.0,34.0,19.0,1.03,5.43,S
710,315234,21.0,Med,N,1,1.0,29.0,0.9,0.02,0.24,N
711,315273,50.0,SupCom,N,9,11.0,24.0,15.7,0.58,3.18,N
712,315276,25.0,SupCom,N,0,2.0,29.0,15.7,1.83,2.73,S
713,315313,27.0,Med,N,6,5.0,20.0,13.2,1.44,1.2,N
714,315326,25.0,SupInc,N,4,3.0,41.0,18.4,2.01,5.54,N
715,315336,27.0,SupCom,N,3,5.0,41.0,4.8,0.55,1.41,S
716,315373,26.0,Med,N,4,4.0,31.0,5.5,0.25,1.45,N
717,315412,49.0,Med,N,6,12.0,49.0,1.7,0.5,0.33,N
718,315414,41.0,SupInc,N,0,8.0,39.0,29.1,2.16,9.19,S
719,315422,30.0,Med,N,4,2.0,55.0,5.5,1.45,1.57,N
720,315442,37.0,Bas,N,16,8.0,43.0,5.6,0.64,1.77,N
721,315481,34.0,Med,N,9,3.0,62.0,8.0,0.4,4.56,N
722,315507,50.0,SupCom,N,23,11.0,104.0,4.8,0.93,4.06,N
723,315508,28.0,SupInc,N,4,2.0,58.0,12.6,2.48,4.83,S
724,315514,19.0,Med,N,0,0.0,20.0,3.1,0.26,0.36,S
725,315526,25.0,SupCom,N,0,1.0,31.0,3.9,0.37,0.84,S
726,315544,18.0,Med,N,0,0.0,15.0,12.2,0.37,1.46,N
727,315548,24.0,SupCom,N,0,2.0,32.0,5.6,0.25,1.54,S
728,315568,30.0,Med,N,5,6.0,26.0,14.8,0.97,2.87,S
729,315609,36.0,Med,N,1,4.0,55.0,19.6,6.36,4.42,S
730,315619,32.0,SupCom,N,0,5.0,38.0,3.7,0.18,1.22,S
731,315633,41.0,SupCom,N,2,7.0,94.0,7.0,1.16,5.42,N
732,315665,47.0,Med,N,28,11.0,189.0,3.2,4.18,1.87,N
733,315677,57.0,Bas,N,26,22.0,78.0,5.8,1.24,3.28,N
734,315731,26.0,Bas,N,4,3.0,34.0,19.0,0.67,5.79,S
735,315743,34.0,SupCom,N,6,5.0,65.0,14.4,4.98,4.38,S
736,315748,33.0,Med,N,0,7.0,64.0,10.6,2.69,4.1,N
737,315754,53.0,Posg,N,9,11.0,97.0,22.3,9.21,12.42,S
738,315771,61.0,Med,N,20,17.0,91.0,4.3,1.26,2.65,N
739,315800,18.0,Med,N,0,0.0,14.0,4.3,0.15,0.45,N
740,315812,21.0,SupInc,N,0,1.0,18.0,12.1,0.59,1.59,N
741,315821,28.0,Bas,N,7,2.0,52.0,22.1,6.78,4.71,S
742,315831,34.0,Med,N,4,8.0,49.0,3.1,0.04,1.48,N
743,315838,20.0,Bas,N,2,0.0,16.0,4.7,0.25,0.5,N
744,315857,34.0,Bas,N,11,6.0,54.0,10.6,3.12,2.6,N
745,315892,22.0,SupInc,N,0,1.0,14.0,2.5,0.26,0.09,N
746,315898,34.0,Med,N,8,7.0,30.0,24.3,0.21,7.08,N
747,315931,18.0,Med,N,0,0.0,18.0,13.1,0.92,1.44,S
748,315948,41.0,Med,N,21,9.0,64.0,0.3,0.12,0.07,N
749,315970,46.0,Bas,N,4,7.0,67.0,3.4,0.76,1.52,N
750,316013,21.0,Med,N,0,1.0,20.0,2.2,0.1,0.34,N
751,316027,51.0,Med,N,19,16.0,47.0,22.7,3.28,7.39,N
752,316033,27.0,Posg,N,0,3.0,25.0,22.9,1.09,4.64,S
753,316060,35.0,Med,N,15,3.0,30.0,21.3,1.28,5.11,N
754,316077,22.0,SupCom,N,0,2.0,26.0,6.0,0.02,1.54,N
755,316104,65.0,Bas,N,38,13.0,143.0,11.1,1.17,14.7,N
756,316135,43.0,SupInc,N,5,11.0,27.0,21.2,2.83,2.9,S
757,316149,23.0,SupCom,N,0,2.0,23.0,18.0,0.51,3.63,S
758,316159,66.0,Med,N,43,22.0,152.0,9.0,5.06,8.62,N
759,316172,25.0,Med,N,3,2.0,48.0,8.2,2.87,1.07,S
760,316193,35.0,SupCom,N,0,11.0,84.0,3.4,1.18,1.67,N
761,316201,19.0,Med,N,0,0.0,20.0,12.8,1.14,1.42,N
762,316230,25.0,SupCom,N,1,1.0,20.0,6.9,0.43,0.95,S
763,316244,23.0,SupCom,N,0,1.0,62.0,3.0,0.56,1.3,S
764,316258,23.0,SupInc,N,2,1.0,40.0,21.2,2.65,5.83,S
765,316268,49.0,SupInc,N,12,11.0,85.0,4.5,2.29,1.53,N
766,316281,45.0,SupCom,N,6,10.0,59.0,10.6,3.8,2.45,N
767,316289,45.0,Med,N,10,13.0,45.0,2.9,0.19,1.12,N
768,316302,32.0,SupCom,N,6,7.0,31.0,5.2,0.38,1.23,N
769,316305,28.0,SupCom,N,0,4.0,60.0,0.5,0.08,0.22,N
770,316309,44.0,SupInc,N,22,9.0,131.0,7.0,0.83,8.34,N
771,316311,49.0,SupInc,N,20,9.0,140.0,9.9,4.42,9.44,N
772,316315,19.0,Med,N,0,0.0,19.0,4.4,0.06,0.77,N
773,316359,34.0,SupInc,N,0,6.0,24.0,9.4,0.08,2.18,S
774,316361,51.0,SupInc,N,2,15.0,34.0,7.2,1.77,0.68,N
775,316431,28.0,Med,N,4,4.0,25.0,34.8,1.04,7.66,S
776,316502,51.0,SupCom,N,20,18.0,512.0,6.5,6.82,26.46,N
777,316510,24.0,SupCom,N,0,1.0,63.0,26.9,7.19,9.76,S
778,316518,41.0,Posg,N,9,14.0,87.0,4.4,0.78,3.05,N
779,316521,23.0,SupCom,N,0,1.0,35.0,15.0,0.4,4.85,S
780,316547,33.0,SupCom,N,3,7.0,19.0,17.2,0.37,2.9,S
781,316569,42.0,Med,N,18,5.0,176.0,5.6,3.91,5.94,N
782,316577,20.0,SupInc,N,0,0.0,16.0,3.5,0.23,0.33,S
783,316583,27.0,Med,N,3,4.0,26.0,2.6,0.09,0.58,N
784,316622,34.0,Med,N,9,3.0,29.0,11.6,1.06,2.3,S
785,316635,20.0,Med,N,0,0.0,34.0,12.9,0.9,3.49,S
786,316655,66.0,Med,N,9,23.0,54.0,15.8,1.34,7.19,N
787,316681,19.0,Med,N,0,0.0,20.0,12.7,1.22,1.32,N
788,316735,33.0,Posg,N,2,7.0,79.0,23.7,10.47,8.26,S
789,316737,22.0,SupInc,N,1,1.0,17.0,25.4,2.38,1.94,S
790,316777,40.0,Med,N,5,7.0,43.0,23.9,3.69,6.59,S
791,316798,55.0,Posg,N,25,12.0,73.0,19.1,5.8,8.14,N
792,316809,25.0,SupCom,N,1,1.0,15.0,8.9,0.56,0.78,S
793,316824,23.0,SupInc,N,0,1.0,30.0,6.9,0.55,1.52,N
794,316838,37.0,SupCom,N,13,5.0,225.0,1.1,1.42,1.06,N
795,316862,18.0,Med,N,0,0.0,21.0,6.6,0.08,1.31,S
796,316881,23.0,Med,N,4,1.0,22.0,3.8,0.08,0.76,N
797,316883,27.0,Med,N,2,2.0,55.0,11.7,0.54,5.89,S
798,316907,42.0,Posg,N,6,8.0,20.0,15.3,1.43,1.63,S
799,316909,31.0,SupInc,N,9,6.0,23.0,7.8,0.45,1.35,N
800,335024,33.0,Med,N,9,5.0,34.0,12.7,3.16,1.16,S
801,335038,58.0,SupCom,N,26,21.0,132.0,2.4,0.98,2.19,N
802,335114,58.0,SupInc,N,24,24.0,138.0,3.9,2.86,2.52,N
803,335125,48.0,Med,N,12,12.0,51.0,4.3,0.22,1.97,N
804,335142,26.0,Med,N,2,4.0,55.0,11.0,4.69,1.36,S
805,335161,28.0,Posg,N,2,5.0,18.0,11.9,0.32,1.82,S
806,335203,22.0,Bas,N,4,1.0,21.0,9.0,0.87,1.02,N
807,335236,18.0,Med,N,0,0.0,18.0,8.0,0.4,1.04,N
808,335322,57.0,Med,N,4,12.0,61.0,2.3,0.11,1.29,N
809,335417,19.0,Med,N,1,0.0,24.0,12.3,1.11,1.84,S
810,335431,31.0,SupCom,N,4,5.0,36.0,22.4,0.15,7.91,N
811,335434,18.0,Bas,N,1,0.0,18.0,8.0,0.74,0.7,S
812,335530,23.0,SupInc,N,0,1.0,18.0,4.0,0.05,0.67,N
813,335566,19.0,Med,N,0,0.0,14.0,8.2,0.38,0.77,S
814,335573,29.0,SupInc,N,0,4.0,70.0,16.5,8.21,3.34,S
815,335610,29.0,SupInc,N,8,5.0,39.0,11.6,3.26,1.27,S
816,335615,25.0,Med,N,2,3.0,24.0,3.0,0.15,0.57,N
817,335635,18.0,Med,N,0,0.0,24.0,0.9,0.13,0.09,S
818,335667,40.0,SupInc,N,4,6.0,87.0,1.2,0.86,0.18,N
819,335669,31.0,Med,N,11,8.0,36.0,4.7,0.13,1.57,N
820,335672,52.0,SupCom,N,2,12.0,84.0,3.1,0.2,2.4,N
821,335680,37.0,Med,N,18,3.0,39.0,26.9,5.46,5.04,S
822,335690,40.0,SupInc,N,18,13.0,84.0,6.2,0.94,4.27,N
823,335722,18.0,Med,N,0,0.0,17.0,11.9,0.17,1.86,S
824,335743,45.0,Bas,N,24,14.0,69.0,3.2,1.33,0.87,N
825,335816,34.0,SupInc,N,11,6.0,52.0,12.9,4.17,2.54,N
826,335819,19.0,Med,N,0,0.0,21.0,12.6,1.23,1.42,S
827,335844,25.0,SupInc,N,3,1.0,27.0,16.9,1.09,3.48,N
828,335958,53.0,Med,N,30,12.0,220.0,12.9,2.81,25.57,N
829,336005,30.0,SupInc,N,4,4.0,39.0,11.6,1.39,3.13,N
830,336019,49.0,Posg,N,23,11.0,178.0,19.4,5.59,28.94,N
831,336093,21.0,Med,N,2,1.0,23.0,3.5,0.25,0.55,N
832,336204,40.0,Med,N,0,12.0,21.0,36.6,4.35,3.34,S
833,336244,18.0,Med,N,0,0.0,23.0,11.5,0.66,1.98,S
834,336247,18.0,Med,N,0,0.0,15.0,8.0,0.22,0.98,N
835,336295,34.0,Bas,N,10,6.0,50.0,5.3,0.58,2.07,N
836,336308,33.0,SupCom,N,5,8.0,27.0,20.6,1.09,4.47,N
837,336316,45.0,SupInc,N,23,10.0,55.0,13.3,1.46,5.86,N
838,336326,40.0,SupCom,N,15,13.0,111.0,9.6,1.88,8.78,N
839,336330,49.0,Bas,N,4,11.0,36.0,9.9,1.36,2.21,N
840,336350,27.0,SupInc,N,0,4.0,31.0,3.7,0.28,0.86,N
841,336401,52.0,Bas,N,26,12.0,77.0,28.6,5.26,16.76,N
842,336436,23.0,Med,N,1,2.0,30.0,18.2,1.37,4.09,S
843,336457,39.0,SupInc,N,16,10.0,46.0,11.3,1.45,3.75,N
844,336479,20.0,Med,N,0,1.0,28.0,9.8,0.66,2.09,N
845,336499,26.0,SupInc,N,0,3.0,23.0,10.9,1.71,0.8,S
846,336510,62.0,SupCom,N,23,22.0,124.0,23.0,19.05,9.47,S
847,336576,39.0,Med,N,1,9.0,27.0,1.4,0.1,0.28,N
848,336580,26.0,Bas,N,5,2.0,47.0,21.7,6.14,4.06,S
849,336624,35.0,Med,N,15,8.0,66.0,3.3,1.05,1.12,N
850,336636,46.0,Posg,N,11,9.0,136.0,4.9,3.27,3.39,S
851,336640,47.0,SupCom,N,17,17.0,61.0,7.5,3.12,1.45,N
852,336658,56.0,Bas,N,3,16.0,38.0,18.7,3.72,3.39,S
853,336706,21.0,SupInc,N,0,1.0,33.0,9.1,1.05,1.95,S
854,336731,29.0,Med,N,0,5.0,33.0,5.8,0.58,1.34,N
855,336792,28.0,Med,N,3,5.0,53.0,5.7,1.57,1.45,S
856,336815,28.0,SupInc,N,3,3.0,61.0,16.1,3.16,6.66,S
857,336852,30.0,Bas,N,4,6.0,30.0,10.8,1.03,2.21,N
858,336899,20.0,Bas,N,1,0.0,22.0,10.1,0.14,2.08,S
859,336953,24.0,SupCom,N,0,2.0,29.0,9.6,1.04,1.75,S
860,336969,29.0,SupCom,N,5,4.0,73.0,25.1,2.18,16.14,S
861,337073,19.0,Med,N,0,0.0,15.0,9.5,0.4,1.03,S
862,337079,63.0,Med,N,29,19.0,208.0,16.6,21.89,12.64,S
863,337113,39.0,Med,N,17,9.0,90.0,6.8,3.45,2.67,N
864,337128,22.0,SupCom,N,0,1.0,30.0,3.4,0.15,0.87,N
865,337143,30.0,Med,N,2,4.0,34.0,11.6,1.39,2.55,N
866,337173,24.0,Bas,N,4,2.0,24.0,18.0,1.64,2.68,S
867,337261,25.0,SupCom,N,1,2.0,66.0,4.2,0.55,2.22,S
868,337272,22.0,Med,N,2,1.0,39.0,4.7,0.5,1.33,N
869,337301,35.0,Posg,N,0,9.0,36.0,13.3,0.99,3.8,N
870,337304,51.0,SupInc,N,14,16.0,161.0,1.4,0.57,1.69,N
871,337309,65.0,Med,N,0,25.0,57.0,6.2,1.68,1.86,N
872,337365,38.0,SupCom,N,14,7.0,192.0,28.9,5.27,50.22,S
873,337367,28.0,Med,N,8,4.0,24.0,24.6,4.07,1.83,S
874,337411,30.0,SupCom,N,2,5.0,27.0,10.6,0.74,2.13,N
875,337462,22.0,SupCom,N,0,2.0,46.0,8.6,1.76,2.19,S
876,337514,19.0,Med,N,0,0.0,28.0,7.5,1.51,0.59,S
877,337528,48.0,SupCom,N,24,18.0,66.0,4.4,0.32,2.58,N
878,337553,18.0,Med,N,0,0.0,16.0,8.3,0.17,1.15,S
879,337620,29.0,Med,N,1,5.0,39.0,10.3,2.98,1.03,S
880,337625,37.0,Med,N,0,9.0,37.0,16.2,0.93,5.06,N
881,337641,23.0,SupCom,N,0,1.0,73.0,0.7,0.25,0.26,N
882,337769,27.0,SupInc,N,4,5.0,41.0,6.1,1.65,0.85,S
883,337840,38.0,SupCom,N,10,11.0,63.0,12.2,2.76,4.93,N
884,337873,39.0,SupInc,N,10,7.0,45.0,25.0,1.77,9.48,N
885,337887,28.0,SupCom,N,4,3.0,48.0,24.3,3.34,8.33,S
886,337922,54.0,SupInc,N,2,19.0,35.0,6.4,0.93,1.31,N
887,337945,39.0,SupCom,N,12,10.0,98.0,1.6,0.16,1.41,N
888,337963,19.0,Med,N,0,0.0,26.0,17.2,2.65,1.82,S
889,337991,71.0,Bas,N,2,13.0,23.0,10.1,1.44,0.89,N
890,338047,24.0,Med,N,4,2.0,21.0,3.8,0.36,0.44,N
891,338062,28.0,Med,N,3,4.0,20.0,9.0,0.37,1.43,N
892,338069,21.0,Bas,N,4,1.0,15.0,7.3,0.05,1.04,N
893,338112,36.0,Med,N,8,2.0,42.0,3.1,0.75,0.55,N
894,338207,36.0,Med,N,1,8.0,31.0,21.0,0.33,6.18,N
895,338240,23.0,Bas,N,0,2.0,20.0,8.4,0.24,1.44,S
896,338253,28.0,SupInc,N,3,3.0,25.0,18.8,1.16,3.54,S
897,338294,26.0,SupInc,N,0,3.0,31.0,3.1,0.1,0.86,S
898,338307,36.0,Posg,N,3,7.0,45.0,3.3,0.47,1.02,N
899,338320,32.0,SupCom,N,2,2.0,55.0,10.6,1.43,4.4,S
900,360036,24.0,SupCom,N,0,1.0,56.0,9.3,1.55,3.66,S
901,360188,19.0,Med,N,0,0.0,55.0,7.9,0.61,3.73,N
902,360230,28.0,SupCom,N,2,3.0,22.0,6.2,0.76,0.61,S
903,360245,40.0,Posg,N,1,11.0,32.0,18.6,3.4,2.55,S
904,360349,33.0,Posg,N,6,4.0,121.0,15.1,3.31,14.96,S
905,360448,34.0,SupInc,N,0,4.0,23.0,6.8,0.69,0.88,S
906,360449,19.0,Med,N,0,0.0,30.0,4.0,0.52,0.68,N
907,360504,44.0,Bas,N,17,14.0,107.0,13.0,3.83,10.08,N
908,360509,29.0,Med,N,1,6.0,36.0,9.3,1.42,1.93,S
909,360518,65.0,Bas,N,10,18.0,32.0,9.9,1.37,1.8,N
910,360585,45.0,Med,N,18,11.0,59.0,8.9,2.74,2.51,N
911,360684,33.0,Med,N,4,8.0,79.0,12.6,8.55,1.4,S
912,360740,32.0,SupInc,N,3,5.0,34.0,12.4,2.18,2.03,N
913,360763,32.0,SupCom,N,5,6.0,67.0,8.4,3.38,2.25,N
914,360917,23.0,SupInc,N,0,1.0,34.0,9.2,1.25,1.87,S
915,360925,25.0,Posg,N,0,2.0,60.0,8.4,1.25,3.79,N
916,360927,22.0,SupCom,N,0,1.0,23.0,6.2,0.35,1.08,S
917,360963,27.0,Bas,N,6,2.0,20.0,14.3,0.38,2.48,N
918,360968,43.0,SupCom,N,0,10.0,94.0,19.9,6.32,12.38,S
919,360970,53.0,SupCom,N,26,20.0,249.0,5.8,7.58,6.86,N
920,361058,24.0,SupInc,N,2,3.0,22.0,5.6,0.08,1.15,N
921,361072,43.0,Med,N,13,13.0,62.0,24.2,8.07,6.93,S
922,361083,25.0,Bas,N,4,1.0,33.0,13.2,1.63,2.73,S
923,361101,26.0,SupInc,N,0,3.0,24.0,32.0,4.42,3.26,S
924,361105,18.0,Med,N,0,0.0,34.0,16.3,1.87,3.67,S
925,361146,46.0,SupCom,N,14,10.0,57.0,4.7,0.25,2.43,N
926,361166,46.0,SupCom,N,22,10.0,160.0,15.5,9.92,14.88,S
927,361198,52.0,Med,N,22,17.0,87.0,11.3,0.71,9.12,N
928,361201,35.0,SupInc,N,3,7.0,54.0,11.0,1.16,4.78,N
929,361255,23.0,SupInc,N,1,2.0,63.0,16.8,3.14,7.44,S
930,361267,33.0,Bas,N,7,5.0,33.0,6.9,0.68,1.6,S
931,361299,18.0,Med,N,0,0.0,28.0,8.1,0.84,1.42,S
932,361305,31.0,Med,N,11,8.0,37.0,5.7,0.82,1.28,N
933,361346,30.0,SupInc,N,4,3.0,62.0,14.8,1.53,7.64,S
934,361396,23.0,SupInc,N,2,2.0,32.0,3.0,0.28,0.68,N
935,361437,42.0,Med,N,1,5.0,50.0,9.6,2.6,2.2,N
936,361440,21.0,Med,N,0,1.0,21.0,6.3,0.83,0.49,S
937,361454,35.0,Med,N,15,8.0,55.0,10.2,3.37,2.24,N
938,361487,26.0,Med,N,5,1.0,47.0,6.2,1.83,1.09,N
939,361612,75.0,SupCom,N,50,18.0,460.0,19.6,26.69,63.47,S
940,361630,22.0,SupInc,N,0,2.0,32.0,3.7,0.31,0.87,S
941,361699,19.0,Med,N,0,0.0,21.0,5.6,0.14,1.04,N
942,361704,28.0,Med,N,3,2.0,22.0,11.5,0.87,1.66,N
943,361727,22.0,SupInc,N,0,1.0,45.0,13.6,1.87,4.25,N
944,361728,30.0,Med,N,4,4.0,45.0,10.0,2.13,2.37,N
945,361759,24.0,SupCom,N,0,1.0,53.0,16.1,5.09,3.44,S
946,361823,20.0,SupInc,N,0,0.0,33.0,9.4,0.55,2.55,S
947,361845,38.0,Med,N,18,7.0,53.0,5.2,1.2,1.55,N
948,361850,20.0,SupInc,N,0,0.0,22.0,5.1,0.36,0.76,S
949,361875,28.0,Posg,N,0,4.0,57.0,12.4,4.52,2.54,S
950,361900,23.0,SupInc,N,0,2.0,25.0,4.2,0.16,0.89,N
951,361907,21.0,SupInc,N,0,1.0,22.0,8.5,0.08,1.79,N
952,362006,23.0,SupCom,N,0,1.0,28.0,3.1,0.34,0.53,N
953,362180,19.0,Med,N,0,0.0,22.0,8.2,0.5,1.3,N
954,362320,26.0,Med,N,3,4.0,33.0,2.7,0.53,0.36,N
955,362379,19.0,Med,N,0,0.0,23.0,18.4,0.98,3.25,S
956,362479,24.0,Med,N,5,2.0,37.0,5.7,0.48,1.63,N
957,362480,19.0,Med,N,0,0.0,33.0,7.5,0.36,2.11,N
958,362493,34.0,SupCom,N,9,9.0,34.0,32.1,2.39,8.52,S
959,362513,26.0,SupCom,N,1,1.0,31.0,12.3,1.15,2.67,S
960,362711,63.0,Bas,N,17,26.0,103.0,12.3,3.47,9.2,N
961,362745,31.0,SupInc,N,7,4.0,30.0,1.9,0.17,0.4,N
962,362747,22.0,SupCom,N,0,1.0,28.0,8.1,0.61,1.66,S
963,362797,34.0,Med,N,6,4.0,41.0,7.5,1.09,1.98,S
964,362909,45.0,Med,N,24,10.0,86.0,9.7,1.74,6.6,N
965,362911,22.0,SupInc,N,0,1.0,31.0,10.1,0.7,2.44,S
966,363011,21.0,SupInc,N,0,1.0,44.0,6.3,1.29,1.48,N
967,363019,65.0,Bas,N,21,23.0,42.0,1.6,0.29,0.38,N
968,363142,24.0,SupInc,N,0,2.0,17.0,9.2,0.31,1.25,N
969,363175,25.0,SupCom,N,1,2.0,35.0,1.4,0.06,0.43,S
970,363198,32.0,SupCom,N,3,6.0,56.0,13.2,1.53,5.86,S
971,363246,21.0,SupInc,N,0,0.0,36.0,14.1,1.6,3.48,S
972,363280,23.0,SupCom,N,0,2.0,34.0,17.0,2.16,3.62,S
973,363302,40.0,SupInc,N,17,6.0,120.0,10.2,4.32,7.92,N
974,363329,44.0,Med,N,2,17.0,50.0,2.8,0.52,0.88,N
975,363388,39.0,SupCom,N,4,6.0,75.0,5.6,2.62,1.58,N
976,363447,26.0,SupInc,N,3,4.0,18.0,12.9,0.4,1.92,S
977,363476,25.0,Med,N,1,3.0,20.0,2.5,0.17,0.33,N
978,363504,28.0,Med,N,8,4.0,40.0,9.8,1.36,2.56,S
979,363544,43.0,SupCom,N,13,12.0,127.0,3.0,0.42,3.39,N
980,363681,28.0,Med,N,6,2.0,112.0,3.4,0.38,3.43,N
981,363785,40.0,Bas,N,16,7.0,33.0,23.3,2.02,5.67,S
982,363807,31.0,Bas,N,0,6.0,26.0,3.2,0.34,0.49,N
983,363822,29.0,SupInc,N,0,5.0,37.0,6.7,0.7,1.77,N
984,363832,54.0,Bas,N,13,18.0,105.0,13.6,1.63,12.65,N
985,363882,42.0,SupCom,N,9,9.0,49.0,7.3,1.15,2.43,S
986,363946,39.0,Med,N,14,7.0,94.0,30.2,10.5,17.88,S
987,363975,36.0,SupInc,N,10,7.0,101.0,13.1,7.24,5.99,S
988,364013,55.0,Posg,N,21,14.0,91.0,6.6,2.01,3.99,N
989,364037,21.0,Med,N,0,1.0,15.0,4.1,0.25,0.37,N
990,364057,49.0,SupInc,N,3,7.0,28.0,6.9,0.85,1.09,N
991,364071,50.0,SupCom,N,27,12.0,181.0,2.3,1.79,2.37,N
992,364125,22.0,SupCom,N,0,1.0,55.0,27.4,6.22,8.85,S
993,364211,33.0,Med,N,3,6.0,33.0,5.1,0.9,0.79,N
994,364304,39.0,SupCom,N,9,12.0,78.0,4.1,0.35,2.85,N
995,364366,26.0,SupInc,N,3,3.0,66.0,4.0,0.19,2.45,N
996,364418,23.0,Bas,N,5,1.0,48.0,18.0,1.05,7.59,S
997,364428,19.0,Med,N,0,0.0,31.0,10.6,0.99,2.29,S
998,364476,32.0,Med,N,7,3.0,33.0,24.6,4.14,3.98,S
999,364499,19.0,Med,N,0,0.0,19.0,5.4,0.37,0.65,S
1000,365041,33.0,Bas,N,9,4.0,22.0,14.6,0.73,2.48,N
1001,365043,55.0,Posg,N,11,16.0,88.0,12.9,5.11,6.24,N
1002,365079,21.0,Med,N,1,1.0,30.0,3.1,0.31,0.62,N
1003,365110,47.0,Med,N,10,10.0,39.0,6.7,0.22,2.39,N
1004,365120,24.0,Med,N,2,0.0,32.0,11.0,0.83,2.69,N
1005,365178,25.0,Med,N,5,2.0,36.0,2.7,0.53,0.44,N
1006,365216,34.0,SupCom,N,9,7.0,58.0,28.4,4.97,11.5,S
1007,365236,67.0,Med,N,7,25.0,58.0,11.4,1.59,5.03,N
1008,365265,51.0,Med,N,22,11.0,65.0,18.1,4.91,6.86,N
1009,365285,45.0,Med,N,26,12.0,100.0,7.5,1.7,5.81,N
1010,365288,24.0,SupInc,N,0,2.0,67.0,8.9,2.38,3.58,S
1011,365291,46.0,Med,N,23,14.0,99.0,3.2,1.81,1.36,N
1012,365383,53.0,SupCom,N,3,15.0,50.0,15.7,4.25,3.6,N
1013,365437,28.0,SupCom,N,1,4.0,175.0,19.4,7.03,26.92,S
1014,365442,21.0,SupInc,N,0,0.0,20.0,4.0,0.48,0.32,N
1015,365473,28.0,SupCom,N,2,3.0,47.0,12.1,0.43,5.25,S
1016,365477,51.0,SupInc,N,10,17.0,144.0,4.9,0.92,6.14,N
1017,365484,27.0,SupCom,N,1,4.0,38.0,8.2,0.62,2.5,N
1018,365507,18.0,Bas,N,1,0.0,15.0,8.4,0.74,0.52,S
1019,365536,62.0,Bas,N,32,19.0,86.0,6.3,3.97,1.45,N
1020,365579,30.0,Med,N,3,1.0,35.0,16.1,0.81,4.82,S
1021,365587,19.0,Med,N,0,0.0,21.0,8.1,0.69,1.01,N
1022,365613,76.0,SupInc,N,12,27.0,53.0,6.2,1.28,2.01,N
1023,365668,22.0,SupCom,N,0,1.0,19.0,7.4,0.78,0.63,S
1024,365683,26.0,Bas,N,10,4.0,43.0,5.2,0.89,1.35,N
1025,365719,18.0,Med,N,0,0.0,30.0,8.9,0.23,2.44,S
1026,365731,30.0,SupInc,N,3,2.0,23.0,6.5,0.28,1.22,S
1027,365743,36.0,Med,N,5,9.0,50.0,0.8,0.12,0.28,N
1028,365773,30.0,Med,N,5,6.0,36.0,4.7,0.77,0.92,N
1029,365817,42.0,Med,N,17,7.0,66.0,8.7,1.73,4.01,N
1030,365823,18.0,Med,N,0,0.0,30.0,3.8,0.57,0.57,N
1031,365839,28.0,SupCom,N,3,3.0,47.0,17.7,2.79,5.53,S
1032,365866,48.0,Med,N,22,16.0,196.0,10.5,7.41,13.17,S
1033,365869,42.0,Bas,N,1,10.0,32.0,7.2,0.69,1.62,S
1034,365873,33.0,SupCom,N,7,6.0,63.0,16.7,2.81,7.71,N
1035,365895,26.0,SupCom,N,1,3.0,35.0,7.0,1.21,1.24,N
1036,365943,24.0,SupCom,N,0,2.0,25.0,5.7,0.64,0.79,S
1037,365968,39.0,SupCom,N,4,6.0,84.0,3.4,0.41,2.45,N
1038,365987,19.0,Med,N,1,0.0,20.0,25.9,1.94,3.24,S
1039,366021,18.0,Med,N,0,0.0,27.0,6.1,0.92,0.73,N
1040,366054,23.0,SupCom,N,0,1.0,47.0,12.3,2.1,3.68,S
1041,366058,23.0,Bas,N,5,1.0,26.0,5.3,0.14,1.24,S
1042,366075,30.0,SupInc,N,1,4.0,26.0,8.0,1.18,0.9,N
1043,366079,59.0,Bas,N,3,14.0,44.0,16.6,5.47,1.83,S
1044,366080,37.0,Bas,N,0,8.0,36.0,16.1,1.99,3.81,S
1045,366109,35.0,Bas,N,16,6.0,93.0,4.7,2.86,1.51,N
1046,366221,23.0,Med,N,2,0.0,17.0,21.3,0.3,3.32,S
1047,366287,52.0,SupCom,N,2,18.0,48.0,5.4,1.4,1.19,N
1048,366299,19.0,Med,N,0,0.0,26.0,14.3,0.52,3.2,S
1049,366365,70.0,Med,N,33,17.0,150.0,13.3,5.17,14.78,N
1050,366382,30.0,SupCom,N,5,6.0,109.0,7.8,1.39,7.11,N
1051,366410,40.0,Bas,N,17,5.0,72.0,7.3,0.95,4.31,N
1052,366458,23.0,SupInc,N,2,2.0,39.0,16.6,1.64,4.83,N
1053,366486,26.0,Bas,N,5,3.0,24.0,7.9,0.33,1.56,N
1054,366563,33.0,SupInc,N,12,9.0,48.0,3.7,0.93,0.84,N
1055,366568,55.0,Med,N,4,19.0,59.0,22.0,6.83,6.15,S
1056,366585,46.0,Bas,N,5,9.0,40.0,4.5,0.98,0.82,N
1057,366610,32.0,Med,N,12,9.0,27.0,1.8,0.16,0.32,N
1058,366622,18.0,Med,N,0,0.0,35.0,12.3,0.87,3.44,N
1059,366635,18.0,Med,N,0,0.0,27.0,9.4,0.43,2.1,S
1060,366655,23.0,SupCom,N,0,2.0,33.0,2.9,0.23,0.72,N
1061,366658,41.0,Med,N,21,9.0,56.0,4.8,1.15,1.54,N
1062,366663,22.0,SupCom,N,0,1.0,21.0,11.8,0.67,1.81,N
